,Symbols,Names,Previous Close,Open,Bid,Ask,Day's Range,52 Week Range,Volume,Avg. Volume,Market Cap,Beta (5Y Monthly),PE Ratio (TTM),EPS (TTM),Earnings Date,Forward Dividend & Yield,Ex-Dividend Date,1y Target Est
0,UVSL.NS,Uttam Value Steels Limited,0.2000,0.2000,0.0000 x 0,0.0000 x 0,0.2000 - 0.2500,0.0500 - 0.8500,"204,817,737","30,827,314",1.652B,0.42,N/A,-0.5740,N/A,N/A (N/A),N/A,N/A
1,PNB.NS,Punjab National Bank,33.90,33.50,34.00 x 0,0.00 x 0,33.40 - 34.70,26.30 - 46.35,"122,111,203","158,546,249",353.097B,1.38,28.69,1.18,N/A,N/A (N/A),"Jun 22, 2015",119.09
2,YESBANK.NS,Yes Bank Limited,14.05,14.00,0.00 x 0,0.00 x 0,13.90 - 14.15,11.10 - 32.00,"89,387,884","109,846,413",352.022B,1.12,7.65,1.83,"Apr 30, 2021",N/A (N/A),"Jun 04, 2019",282.14
3,SAIL.NS,Steel Authority of India Limited,94.05,95.00,0.00 x 0,0.00 x 0,90.75 - 96.70,26.30 - 98.50,"72,747,504","68,873,742",367.204B,1.84,11.60,8.02,N/A,1.00 (1.07%),"Feb 04, 2021",83.47
4,IDEA.NS,Vodafone Idea Limited,8.45,8.40,0.00 x 0,0.00 x 0,8.35 - 8.55,3.90 - 13.80,"61,107,270","229,220,878",242.24B,1.15,N/A,-17.01,"May 24, 2021 - May 28, 2021",N/A (N/A),"Sep 22, 2016",45.58
5,TATAMOTORS.NS,Tata Motors Limited,294.55,291.00,0.00 x 0,0.00 x 0,290.50 - 300.00,74.80 - 357.00,"58,149,463","84,559,368",1.057T,2.15,N/A,-41.11,N/A,N/A (N/A),"Jul 18, 2016",N/A
6,TV18BRDCST.NS,TV18 Broadcast Limited,32.90,33.15,0.00 x 0,0.00 x 0,32.25 - 35.80,18.00 - 41.70,"56,236,269","10,341,482",47.231B,0.87,12.80,2.66,N/A,N/A (N/A),N/A,62.00
7,BANKBARODA.NS,Bank of Baroda,63.05,62.60,62.95 x 0,0.00 x 0,62.50 - 64.95,36.00 - 99.85,"45,538,680","65,260,538",326.83B,0.94,10.58,5.95,N/A,N/A (N/A),"Jun 22, 2017",175.02
8,SBIN.NS,State Bank of India,336.65,331.65,0.00 x 0,0.00 x 0,331.65 - 339.90,149.45 - 427.70,"44,219,495","54,331,473",2.941T,1.02,12.94,25.99,"Jun 03, 2021 - Jun 07, 2021",N/A (N/A),"May 26, 2017",348.98
9,LAKSHVILAS.NS,The Lakshmi Vilas Bank Limited,7.65,6.95,0.00 x 0,0.00 x 0,6.95 - 7.65,6.95 - 25.40,"43,375,303","2,341,248",2.576B,N/A,N/A,N/A,N/A,N/A (N/A),N/A,106.64
