Company Name,Company Short,Previous Close,Open,Bid,Ask,Day's Range,52 Week Range,Volume,Avg. Volume,Market Cap,Beta (5Y Monthly),PE Ratio (TTM),EPS (TTM),Earnings Date,Forward Dividend & Yield,Ex-Dividend Date,1y Target Est
"Welbilt, Inc.",WBT,15.63,18.94,23.74 x 1300,23.70 x 2200,18.85 - 22.60,3.90 - 22.60,"107,296,044","1,230,217",3.198B,2.38,N/A,-0.05,"Feb 24, 2021",N/A (N/A),N/A,19.13
Skillz Inc.,SKLZ,12.55,12.70,17.31 x 1300,17.35 x 3200,12.40 - 16.84,9.81 - 46.30,"89,839,509","12,101,122",6.635B,N/A,N/A,N/A,N/A,N/A (N/A),N/A,30.67
NIO Inc.,NIO,36.93,36.53,38.69 x 800,38.70 x 1800,36.16 - 38.96,2.91 - 66.99,"76,164,260","94,298,000",63.738B,2.61,N/A,-0.73,"Apr 28, 2021",N/A (N/A),N/A,55.39
Apple Inc.,AAPL,133.11,132.36,132.90 x 1000,133.28 x 1000,131.31 - 133.75,68.05 - 145.09,"67,380,653","106,220,533",2.241T,1.22,36.21,3.69,"Apr 27, 2021",0.82 (0.62%),"Feb 04, 2021",152.06
Fisker Inc.,FSR,12.93,13.48,14.95 x 1100,15.00 x 2200,12.97 - 15.28,8.70 - 31.96,"58,200,279","18,609,885",4.394B,N/A,N/A,N/A,N/A,N/A (N/A),N/A,27.13
ViacomCBS Inc.,VIAC,37.92,37.65,41.64 x 1000,41.68 x 3100,37.54 - 40.91,14.66 - 101.97,"52,142,812","39,323,754",25.857B,1.73,N/A,N/A,"May 05, 2021",0.96 (2.53%),"Mar 11, 2021",54.48
Ford Motor Company,F,11.45,11.36,11.70 x 36100,11.70 x 47300,11.18 - 11.74,4.52 - 13.62,"48,847,135","74,983,045",46.817B,1.20,N/A,-0.32,"Apr 27, 2021",N/A (N/A),"Jan 28, 2020",12.52
American Airlines Group Inc.,AAL,20.37,20.00,21.12 x 1200,21.15 x 4000,19.64 - 21.03,8.25 - 26.09,"49,376,367","51,371,154",13.475B,1.93,N/A,-18.36,"Apr 21, 2021",N/A (N/A),"Feb 03, 2020",17.75
General Electric Company,GE,13.06,12.93,13.31 x 34100,13.33 x 43500,12.78 - 13.38,5.48 - 14.42,"48,680,007","81,191,577",117.275B,1.09,23.18,0.58,"Apr 26, 2021",0.04 (0.31%),"Mar 04, 2021",14.27
Palantir Technologies Inc.,PLTR,21.78,21.65,22.68 x 1800,22.70 x 4000,21.43 - 22.64,8.90 - 45.00,"42,394,420","88,051,922",41.238B,N/A,N/A,N/A,N/A,N/A (N/A),N/A,27.00
"FuelCell Energy, Inc.",FCEL,8.59,8.20,9.30 x 2900,9.39 x 3200,7.94 - 9.35,1.58 - 29.44,"39,506,289","32,511,211",2.995B,5.27,N/A,-0.40,"Jun 09, 2021 - Jun 13, 2021",N/A (N/A),N/A,11.96
